id,idEntity,impressionTotal,descriptionInformative,visualFeedback
285,1,4,5,3
286,1,6,7,6
287,1,6,9,6
288,1,6,6,6
289,1,6,6,7
290,1,9,9,6
291,1,5,8,2
292,1,7,7,6
293,1,4,5,4
294,1,6,6,6
295,1,5,5,5
296,1,6,6,6
297,1,5,6,3
298,1,6,5,7
299,1,5,9,3
300,1,6,7,2
301,1,4,6,3
302,1,4,8,3
303,1,7,7,3
304,1,4,5,3
305,1,5,7,2
306,1,6,6,4
307,1,5,5,5
308,1,6,5,6
309,1,5,6,4
310,1,3,9,2
311,1,7,7,7
312,1,5,5,4
313,1,4,6,4
314,1,6,7,6
315,1,4,7,4
316,1,7,8,4
317,1,7,7,7
318,1,2,8,2
319,1,9,9,2
320,1,3,5,2
321,1,9,9,7
322,1,7,8,2
323,1,7,5,7
324,1,3,7,2
325,1,6,6,6
326,1,5,6,4
327,1,6,9,4
328,1,7,7,7
329,1,4,5,4
330,1,8,8,7
331,1,6,7,6
332,1,3,5,3
333,1,7,9,2
334,1,6,8,4
335,1,7,7,6
336,1,5,8,4
337,1,4,8,4
338,1,6,6,7
339,1,8,9,5
340,1,8,9,6
341,1,5,9,2
342,1,7,7,7
343,1,8,9,4
344,1,5,5,4
345,1,7,7,6
346,1,4,5,4
347,1,4,8,4
348,1,8,8,3
349,1,7,7,7
350,1,9,9,3
351,1,6,6,5
352,1,5,5,3
353,1,5,7,5
354,1,6,7,6
355,1,7,9,4
356,1,5,8,2
357,1,4,5,2
358,1,6,6,6
359,1,5,5,6
360,1,7,7,3
361,1,6,9,6
362,1,8,8,2
363,1,7,7,6
364,1,7,7,7
365,1,6,6,6
366,1,5,5,5
367,1,7,8,4
368,1,7,5,7
369,1,7,7,7
370,1,5,5,5
371,1,2,5,2
372,1,6,8,2
373,1,6,8,4
374,1,8,9,7
375,1,8,9,4
376,1,4,7,3
377,1,8,8,6
378,1,6,5,6
379,1,6,6,6
380,1,3,5,3
381,1,6,7,3
382,1,5,9,5
383,1,6,5,6
384,1,7,7,6
385,1,9,9,6
386,1,5,6,5
387,1,5,6,3
388,1,5,9,4
389,1,3,8,3
390,1,8,8,7
391,1,3,8,3
392,1,6,5,6
393,1,7,7,6
394,1,5,5,5
395,1,6,7,3
396,1,7,6,7
397,1,8,8,6
398,1,4,5,3
399,1,5,5,4
400,1,6,6,7
401,1,7,7,7
402,1,5,8,5
403,1,6,6,6
404,1,5,5,5
405,1,5,5,2
406,1,4,5,2
407,1,4,7,4
408,1,6,7,5
409,1,6,9,3
410,1,5,7,3
411,1,6,6,4
412,1,2,5,2
413,1,5,5,5
414,1,7,8,4
415,1,6,7,3
416,1,7,9,7
417,1,9,9,4
418,1,9,9,4
419,1,6,5,7
420,2,4,4,3
421,2,2,2,2
422,2,3,3,3
423,2,7,7,4
424,2,4,2,4
425,2,3,3,3
426,2,3,3,2
427,2,3,6,3
428,2,4,5,2
429,2,2,4,2
430,2,3,2,4
431,2,2,5,2
432,2,2,2,2
433,2,1,4,1
434,2,4,6,1
435,2,3,2,4
436,2,4,4,1
437,2,3,5,2
438,2,4,7,2
439,2,6,6,4
440,2,4,4,4
441,2,2,2,3
442,2,3,3,2
443,2,3,5,2
444,2,3,2,3
445,2,2,2,2
446,2,2,5,2
447,2,4,4,3
448,2,2,3,1
449,2,3,4,3
450,2,2,2,2
451,2,4,5,3
452,2,3,7,1
453,2,2,2,4
454,2,3,3,3
455,2,4,6,3
456,2,2,2,4
457,2,4,3,4
458,2,2,3,1
459,2,5,5,3
460,2,3,3,3
461,2,6,7,2
462,2,3,2,4
463,2,3,4,3
464,2,5,6,2
465,2,5,5,4
466,2,4,5,3
467,2,3,5,1
468,2,2,7,2
469,2,3,3,2
470,2,2,2,3
471,2,4,7,3
472,2,2,2,2
473,2,3,3,3
474,2,4,4,4
475,2,6,6,2
476,2,4,6,4
477,2,4,4,3
478,2,3,7,1
479,2,3,5,2
480,2,2,2,2
481,2,3,3,1
482,2,4,3,4
483,2,3,3,3
484,2,2,4,2
485,2,3,2,4
486,2,2,2,2
487,2,2,4,1
488,2,3,4,3
489,2,4,5,4
490,2,2,3,2
491,2,4,4,4
492,2,5,5,3
493,2,6,7,2
494,2,2,5,1
495,2,4,5,3
496,2,3,6,2
497,2,2,3,1
498,2,5,6,1
499,2,3,3,3
500,2,2,2,3
501,2,2,2,1
502,2,4,6,2
503,2,2,4,2
504,2,2,7,1
505,2,5,5,4
506,2,4,5,1
507,2,4,6,4
508,2,1,2,1
509,2,2,2,2
510,2,2,4,2
511,2,3,6,1
512,2,3,2,3
513,2,4,7,1
514,2,4,7,1
515,2,5,7,2
516,2,4,7,3
517,2,2,3,2
518,2,3,2,4
519,2,3,6,3
520,2,3,3,4
521,2,5,7,2
522,2,6,7,3
523,2,4,3,4
524,2,3,5,3
525,2,3,3,3
526,2,4,4,4
527,2,3,4,3
528,2,5,5,2
529,2,1,5,1
530,2,3,5,3
531,2,3,2,3
532,2,5,6,4
533,2,4,4,4
534,2,7,7,1
535,2,2,2,2
536,2,3,3,2
537,2,3,6,3
538,2,6,7,4
539,2,5,5,4
540,2,1,4,1
541,2,4,7,2
542,2,6,6,3
543,2,2,2,2
544,2,3,5,3
545,2,1,3,1
546,2,3,4,3
547,2,3,2,3
548,2,4,4,2
549,2,5,5,4
550,2,3,4,3
551,2,2,5,2
552,2,4,6,4
553,2,4,4,3
554,2,6,6,4
555,2,4,4,3
556,2,5,7,3
557,2,4,6,4
558,2,2,2,3
559,2,3,2,3
560,2,3,6,2
561,2,3,3,3
562,2,5,5,3
563,2,4,3,4
564,2,3,7,3
565,2,5,6,4
566,2,2,2,3
567,2,2,2,2
568,2,5,5,3
569,2,6,6,2
570,2,5,7,2
571,2,7,7,3
572,2,3,3,2
573,2,4,4,2
574,2,4,2,4
575,2,4,4,1
576,2,6,6,3
577,2,5,5,1
578,2,4,7,4
579,2,4,4,3
580,2,5,5,3
581,2,4,7,2
582,2,5,6,4
583,2,2,6,2
584,2,4,4,3
585,2,1,5,1
586,2,3,6,3
587,2,3,3,3
588,2,2,2,2
589,2,2,5,2
590,2,3,5,3
591,2,3,7,2
592,2,6,7,4
593,2,2,2,1
594,2,3,2,3
595,2,7,7,3
596,2,3,3,2
597,2,3,2,3
598,2,3,5,3
599,2,4,5,4
600,2,5,5,4
601,2,4,4,3
602,2,3,6,1
603,2,5,6,1
604,2,2,2,4
605,2,3,3,4
606,2,1,2,1
607,2,4,2,4
608,2,3,3,3
609,2,4,3,4
610,2,5,5,1
611,2,2,2,2
612,2,3,3,1
613,2,2,3,2
614,2,6,6,4
615,2,2,5,2
616,2,5,6,1
617,2,5,6,4
618,2,2,2,1
619,2,4,6,4
620,2,6,7,2
621,2,4,7,4
622,2,6,7,1
623,2,2,2,1
624,2,4,4,2
625,2,3,3,2
626,2,4,6,1
627,2,3,5,2
628,2,3,4,2
629,2,7,7,3
630,2,3,2,3
631,2,2,2,4
632,2,6,7,1
633,2,4,4,2
634,2,3,3,3
635,2,3,7,3
636,2,4,5,4
637,2,2,2,2
638,2,1,2,1
639,2,2,2,2
640,2,7,7,4
641,2,5,7,3
642,2,4,5,3
643,2,2,2,2
644,2,4,4,4
645,2,3,5,1
646,2,4,5,4
647,2,1,5,1
648,2,4,4,4
649,2,2,2,4
650,2,2,2,3
651,2,5,6,1
652,2,4,5,2
653,2,1,3,1
654,2,3,6,3
655,2,6,7,3
656,3,4,1,9
657,3,7,2,8
658,3,4,4,9
659,3,5,4,8
660,3,4,1,7
661,3,1,1,7
662,3,5,4,5
663,3,7,4,8
664,3,3,2,9
665,3,5,2,5
666,3,5,3,7
667,3,5,3,7
668,3,2,1,7
669,3,6,3,8
670,3,5,4,7
671,3,6,1,9
672,3,5,4,6
673,3,4,2,5
674,3,2,2,9
675,3,8,4,9
676,3,3,2,9
677,3,7,3,9
678,3,2,1,7
679,3,4,1,5
680,3,6,3,6
681,3,3,1,6
682,3,7,2,8
683,3,3,3,7
684,3,4,1,6
685,3,4,3,9
686,3,6,4,8
687,3,7,4,7
688,3,7,1,8
689,3,2,1,5
690,3,5,1,7
691,4,3,2,6
692,4,4,4,4
693,4,3,3,2
694,4,3,3,3
695,4,3,6,3
696,4,6,6,6
697,4,4,3,7
698,4,4,3,6
699,4,5,4,7
700,4,4,3,6
701,4,5,4,6
702,4,5,5,2
703,4,2,2,4
704,4,4,3,4
705,4,3,6,2
706,4,2,2,4
707,4,4,3,7
708,4,4,7,4
709,4,4,3,5
710,4,3,7,3
711,4,6,7,6
712,4,2,4,2
713,4,3,3,3
714,4,7,2,7
715,4,4,4,5
716,4,7,7,6
717,4,4,6,4
718,4,4,7,3
719,4,3,3,3
720,4,4,3,7
721,4,4,5,4
722,4,6,6,6
723,4,5,4,6
724,4,2,2,4
725,4,7,4,7
726,4,5,7,2
727,4,4,3,4
728,4,2,6,2
729,4,7,7,7
730,4,3,6,3
731,4,7,3,7
732,4,5,4,6
733,4,4,7,3
734,4,3,2,3
735,4,5,5,6
736,4,3,3,7
737,4,4,4,4
738,4,5,5,4
739,4,5,2,6
740,4,2,2,4
741,4,4,4,7
742,4,5,6,2
743,4,6,6,4
744,4,2,2,2
745,4,2,2,6
746,4,4,6,4
747,4,4,2,4
748,4,4,4,6
749,4,4,4,7
750,4,4,4,5
751,4,6,6,3
752,4,6,6,5
753,4,5,2,5
754,4,7,6,7
755,4,2,3,2
756,4,2,2,2
757,4,6,4,6
758,4,7,7,6
759,4,7,6,7
760,4,6,6,3
761,4,2,3,2
762,4,6,7,3
763,4,5,4,6
764,4,4,4,4
765,4,6,7,3
766,4,3,3,2
767,4,4,4,5
768,4,6,6,5
769,4,5,3,6
770,4,7,7,7
771,4,4,5,4
772,4,2,3,2
773,4,4,3,7
774,4,7,5,7
775,4,2,5,2
776,4,4,4,4
777,4,7,7,6
778,4,2,2,5
779,4,3,2,4
780,4,4,4,3
781,4,5,6,4
782,4,5,5,2
783,4,4,2,4
784,4,3,2,3
785,4,6,4,6
786,4,7,7,5
787,4,5,6,5
788,4,3,3,2
789,4,5,5,6
790,4,4,5,4
791,4,4,3,4
792,4,3,4,2
793,4,3,3,4
794,4,5,5,7
795,4,4,3,5
796,4,6,7,5
797,4,2,2,3
798,4,4,2,4
799,4,7,7,7
800,4,4,4,3
801,4,4,3,4
802,4,4,4,6
803,4,4,4,4
804,4,5,5,5
805,4,2,2,2
806,4,5,3,7
807,4,5,4,6
808,4,7,5,7
809,4,2,2,3
810,4,5,5,5
811,4,7,6,7
812,4,3,3,3
813,4,6,4,7
814,4,2,2,2
815,4,2,2,5
816,4,6,7,6
817,4,7,7,2
818,4,3,5,3
819,4,2,7,2
820,4,6,6,7
821,4,4,3,6
822,4,6,2,6
823,4,2,2,2
824,4,5,7,5
825,4,4,4,5
826,4,3,5,3
827,4,5,4,7
828,4,4,4,2
829,4,3,6,2
830,4,6,6,3
831,4,3,5,3
832,4,5,5,5
833,4,6,6,4
834,4,5,4,6
835,4,6,6,7
836,4,7,4,7
837,4,3,6,3
838,4,4,2,7
839,4,5,6,4
840,4,5,6,2
841,4,7,7,2
842,4,3,4,2
843,4,3,2,3
844,4,7,5,7
845,4,5,3,7
846,4,5,6,4
847,4,5,5,4
848,4,4,4,7
849,4,5,7,5
850,4,4,5,4
851,4,5,4,7
852,4,6,4,7
853,4,7,7,5
854,4,2,3,2
855,4,2,3,2
856,4,5,5,6
857,4,2,2,6
858,4,4,4,6
859,4,3,3,5
860,4,5,6,4
861,4,2,7,2
862,4,4,5,2
863,4,6,7,6
864,4,6,7,6
865,4,5,4,7
866,4,5,5,5
867,4,4,6,3
868,4,2,2,4
869,4,4,4,3
870,4,4,3,6
871,4,2,2,3
872,4,2,6,2
873,4,5,5,4
874,4,2,2,5
875,4,7,7,5
876,4,6,7,4
877,4,4,5,2
878,4,5,5,2
879,4,4,4,4
880,4,7,7,7
881,4,6,2,7
882,4,6,6,5
883,4,6,3,6
884,4,6,7,2
885,4,5,3,6
886,4,2,2,2
887,4,6,6,6
888,4,4,3,5
889,4,3,6,2
890,4,6,6,6
891,4,5,6,3
892,4,4,5,2
893,4,3,5,2
894,4,6,6,6
895,4,5,5,5
896,4,5,2,6
897,4,5,5,4
898,4,6,3,6
899,4,5,4,6
900,4,5,7,4
901,4,6,4,7
902,4,3,2,6
903,4,4,3,6
904,4,6,7,6
905,4,5,2,5
906,4,5,5,3
907,4,5,6,3
908,4,6,7,6
909,4,7,7,5
910,4,4,6,3
911,4,5,5,6
912,4,5,5,5
913,4,4,7,4
914,4,7,7,2
915,4,3,3,3
916,4,6,5,6
917,4,5,2,5
918,4,6,6,3
919,4,4,3,6
920,4,2,2,2
921,4,5,4,5
922,4,4,4,2
923,4,2,2,6
924,4,4,6,4
925,4,3,3,4
926,4,3,5,3
927,4,6,7,3
928,4,7,7,7
929,4,7,7,3
930,4,4,3,5
931,4,4,4,3
932,4,5,2,7
933,4,2,5,2
934,4,4,5,4
935,4,2,5,2
936,4,3,2,3
937,4,6,5,6
938,4,5,5,5
939,4,7,7,7
940,4,5,2,5
941,4,5,5,7
942,4,6,7,6
943,4,4,4,3
944,4,3,3,3
945,4,3,2,3
946,4,6,6,5
947,4,6,6,2
948,4,5,5,6
949,4,7,3,7
950,4,4,4,5
951,4,6,4,6
952,4,5,2,7
953,4,7,7,6
954,4,2,4,2
955,4,3,3,3
956,4,4,4,6
957,4,5,6,4
958,5,5,5,9
959,5,8,6,9
960,5,6,6,8
961,5,7,7,5
962,5,5,4,6
963,5,4,2,5
964,5,9,3,9
965,5,6,5,6
966,5,6,6,6
967,5,6,6,7
968,5,6,6,8
969,5,9,7,9
970,5,3,3,7
971,5,7,7,7
972,5,6,3,7
973,5,7,4,9
974,5,7,5,8
975,5,6,7,6
976,5,7,6,8
977,5,6,7,6
978,5,6,5,9
979,5,5,5,5
980,5,7,6,9
981,5,3,2,9
982,5,4,4,6
983,5,6,6,6
984,5,6,6,6
985,5,8,3,8
986,5,7,6,7
987,5,4,4,8
988,5,6,2,6
989,5,7,4,8
990,5,5,3,6
991,5,3,3,9
992,5,6,4,6
993,5,4,2,5
994,5,8,7,9
995,5,9,7,9
996,5,8,2,9
997,5,7,7,5
998,5,6,4,7
999,5,7,7,7
1000,5,9,2,9
